 wavelength,emission_coefficient,absorption_coefficient
   777.80831663326660      ,   8328039002.9310827      ,   1.0663615579975137E-004
   777.80971943887778      ,   7991896373.7675047      ,   1.0233166922212018E-004
   777.81112224448907      ,   7674519794.4801025      ,   9.8267497192144849E-005
   777.81252505010036      ,   7379115101.1127539      ,   9.4484693606748681E-005
   777.81392785571154      ,   7103946986.8072224      ,   9.0961037380544635E-005
   777.81533066132283      ,   6845603525.6378651      ,   8.7652833990809864E-005
   777.81673346693390      ,   6602705807.1554785      ,   8.4542425625134317E-005
   777.81813627254519      ,   6373946002.8422117      ,   8.1613063889817461E-005
   777.81953907815637      ,   6157373280.4537811      ,   7.8839767013908613E-005
   777.82094188376766      ,   5951046029.3153038      ,   7.6197670962709549E-005
   777.82234468937884      ,   5758645328.5517178      ,   7.3733915876590192E-005
   777.82374749499013      ,   5576261851.3815451      ,   7.1398439721106257E-005
   777.82515030060131      ,   5403540008.3634377      ,   6.9186686952142520E-005
   777.82655310621249      ,   5239579674.2975054      ,   6.7087131775632036E-005
   777.82795591182378      ,   5083797731.5369930      ,   6.5092306358147217E-005
   777.82935871743496      ,   4933608512.9357576      ,   6.3169099193680211E-005
   777.83076152304625      ,   4792324035.8036737      ,   6.1359923903853196E-005
   777.83216432865743      ,   4657885436.1033173      ,   5.9638415872092270E-005
   777.83356713426861      ,   4529767970.7211227      ,   5.7997853401597952E-005
   777.83496993987978      ,   4407450712.0519819      ,   5.6431566702197730E-005
   777.83637274549108      ,   4290592733.0377331      ,   5.4935188991953138E-005
   777.83777555110225      ,   4178056407.9057655      ,   5.3494152511269232E-005
   777.83917835671355      ,   4070177500.4023008      ,   5.2112757098208885E-005
   777.84058116232484      ,   3967791220.5078969      ,   5.0801698906914233E-005
   777.84198396793590      ,   3869585378.6703014      ,   4.9544173963619564E-005
   777.84338677354719      ,   3775495492.7647572      ,   4.8339355795179362E-005
   777.84478957915837      ,   3685176846.4958563      ,   4.7182830448085166E-005
   777.84619238476967      ,   3598393313.7765965      ,   4.6071573879651387E-005
   777.84759519038084      ,   3513753770.5785189      ,   4.4987771730516942E-005
   777.84899799599214      ,   3433687015.3467846      ,   4.3962527137111593E-005
   777.85040080160331      ,   3356448786.0000873      ,   4.2973504182908209E-005
   777.85180360721449      ,   3282245493.0389709      ,   4.2023344217615587E-005
   777.85320641282578      ,   3210733311.6951270      ,   4.1107645650720826E-005
   777.85460921843696      ,   3141825857.6817579      ,   4.0225301318481981E-005
   777.85601202404825      ,   3074710731.5555077      ,   3.9365908222567614E-005
   777.85741482965943      ,   3010267293.0665789      ,   3.8540727438899211E-005
   777.85881763527073      ,   2948330408.7755961      ,   3.7747644809940851E-005
   777.86022044088179      ,   2888513624.9286532      ,   3.6981710840610377E-005
   777.86162324649308      ,   2830761499.3640642      ,   3.6242215551813204E-005
   777.86302605210426      ,   2774927853.8024487      ,   3.5527286987858710E-005
   777.86442885771555      ,   2720733549.2663064      ,   3.4833350468202443E-005
   777.86583166332673      ,   2667887337.9400449      ,   3.4156676508202677E-005
   777.86723446893802      ,   2617330562.7219005      ,   3.3509320037010104E-005
   777.86863727454920      ,   2568245605.0490346      ,   3.2880811202176934E-005
   777.87004008016038      ,   2520809292.7532797      ,   3.2273413182217411E-005
   777.87144288577167      ,   2474805009.7491803      ,   3.1684353010825836E-005
   777.87284569138285      ,   2430214415.9166393      ,   3.1113395107256827E-005
   777.87424849699414      ,   2386415196.9659629      ,   3.0552570574926961E-005
   777.87565130260532      ,   2344369972.8592234      ,   3.0014206708708365E-005
   777.87705410821650      ,   2303554300.9540868      ,   2.9491588065762016E-005
   777.87845691382768      ,   2263970416.4850464      ,   2.8984742421331727E-005
   777.87985971943897      ,   2225531019.4265971      ,   2.8492552287028902E-005
   777.88126252505026      ,   2188184137.9117222      ,   2.8014351788635277E-005
   777.88266533066144      ,   2151647720.8431048      ,   2.7546529099344795E-005
   777.88406813627273      ,   2116073857.1625340      ,   2.7091032010404034E-005
   777.88547094188380      ,   2081724305.5246379      ,   2.6651212808261050E-005
   777.88687374749509      ,   2048246764.7888191      ,   2.6222560020993799E-005
   777.88827655310627      ,   2015736830.1329618      ,   2.5806297220427577E-005
   777.88967935871756      ,   1984068805.5958760      ,   2.5400815320582093E-005
   777.89108216432874      ,   1953221217.1551826      ,   2.5005838822586205E-005
   777.89248496994003      ,   1922781172.7953341      ,   2.4616080585619574E-005
   777.89388777555121      ,   1893535883.1872215      ,   2.4241621614220530E-005
   777.89529058116239      ,   1864928859.9342394      ,   2.3875336084426705E-005
   777.89669338677368      ,   1837117760.8570518      ,   2.3519241959225194E-005
   777.89809619238486      ,   1809984407.5772476      ,   2.3171826614756515E-005
   777.89949899799615      ,   1783528694.5768898      ,   2.2833088153394045E-005
   777.90090180360733      ,   1757482047.9053822      ,   2.2499587452157309E-005
   777.90230460921862      ,   1732176948.8166296      ,   2.2175582337394303E-005
   777.90370741482968      ,   1488023027.4427178      ,   1.9052750955410570E-005
   777.90511022044097      ,   1465206874.4666777      ,   1.8760597065394216E-005
   777.90651302605215      ,   1442991633.6446748      ,   1.8476137699601461E-005
   777.90791583166344      ,   1421304469.9692471      ,   1.8198440446554514E-005
   777.90931863727474      ,   1400050910.2666931      ,   1.7926295494671579E-005
   777.91072144288592      ,   1379150961.5900378      ,   1.7658678465411408E-005
   777.91212424849709      ,   1358959367.0101688      ,   1.7400132217448052E-005
   777.91352705410827      ,   1339148742.4760077      ,   1.7146464715940637E-005
   777.91492985971956      ,   1319874943.1037614      ,   1.6899670905338557E-005
   777.91633266533074      ,   1301035202.1543396      ,   1.6658435255147742E-005
   777.91773547094203      ,   1282616139.2461879      ,   1.6422586423937130E-005
   777.91913827655321      ,   1264386236.8868024      ,   1.6189159614251937E-005
   777.92054108216439      ,   1246745769.4626887      ,   1.5963280732129156E-005
   777.92194388777568      ,   1229473715.5931551      ,   1.5742119680837492E-005
   777.92334669338686      ,   1212597089.4117062      ,   1.5526021989010168E-005
   777.92474949899815      ,   1196111850.1659923      ,   1.5314935879212048E-005
   777.92615230460933      ,   1179976521.8887813      ,   1.5108330388261463E-005
   777.92755511022062      ,   1164079523.9516885      ,   1.4904776624843301E-005
   777.92895791583169      ,   1148502119.2878058      ,   1.4705315245076140E-005
   777.93036072144298      ,   1133350923.6182668      ,   1.4511311662753716E-005
   777.93176352705416      ,   1118468981.2683074      ,   1.4320756053547617E-005
   777.93316633266545      ,   1103949608.1982255      ,   1.4134842861859424E-005
   777.93456913827663      ,   1089723946.1550822      ,   1.3952690629648411E-005
   777.93597194388792      ,   1075771994.3994958      ,   1.3774043233501232E-005
   777.93737474949910      ,   1061933731.6417975      ,   1.3596851451837189E-005
   777.93877755511028      ,   1048550313.1929077      ,   1.3425484112157469E-005
   777.94018036072157      ,   1035373991.0435011      ,   1.3256768872381696E-005
   777.94158316633275      ,   1022496562.7693988      ,   1.3091880749546049E-005
   777.94298597194404      ,   1009881578.7145305      ,   1.2930353138721874E-005
   777.94438877755522      ,   997508608.16100752      ,   1.2771924485869735E-005
   777.94579158316640      ,   985261650.13786399      ,   1.2615109291342849E-005
   777.94719438877758      ,   973304667.08939195      ,   1.2462007256631782E-005
   777.94859719438887      ,   961602900.83343136      ,   1.2312173409860198E-005
   777.95000000000016      ,   950105493.60960257      ,   1.2164956409510973E-005
